name,kind,sidocode,sido,sigungucode,sigungu,dongcode,dong,jibuncode,jibun,jibunaddr,doro,doroaddr,gyundo,wido
석봉토스트,음식,11,서울특별시,11215,광진구,1121510300,구의동,1.12E+18,77,서울특별시 광진구 구의동 77-47번지 ,서울특별시 광진구 자양로39길,"서울특별시 광진구 자양로39길 20, (구의동)",127.0883875,37.54924521
피자마루,음식,11,서울특별시,11140,중구,1114016200,신당동,1.11E+18,372,서울특별시 중구 신당동 372-95번지 ,서울특별시 중구 동호로7길,"서울특별시 중구 동호로7길 37, (신당동)",127.0108613,37.55215331
홍능갈비,음식,11,서울특별시,11500,강서구,1150010300,화곡동,1.15E+18,1086,서울특별시 강서구 화곡동 1086-3번지 ,서울특별시 강서구 화곡로18길,"서울특별시 강서구 화곡로18길 31, (화곡동)",126.836078,37.53892735
초밥왕,음식,11,서울특별시,11710,송파구,1171010200,신천동,1.17E+18,7,서울특별시 송파구 신천동 7-28번지 현대타워아파트 ,서울특별시 송파구 올림픽로,"서울특별시 송파구 올림픽로 293-19, (신천동, 현대타워아파트)",127.1024898,37.51514919
에브리돈,음식,11,서울특별시,11410,서대문구,1141011900,북가좌동,1.14E+18,307,서울특별시 서대문구 북가좌동 307-2번지 ,서울특별시 서대문구 응암로,"서울특별시 서대문구 응암로 65, (북가좌동)",126.9102883,37.57902887
대왕농산,소매,11,서울특별시,11230,동대문구,1123010300,제기동,1.12E+18,635,서울특별시 동대문구 제기동 635-18번지 ,서울특별시 동대문구 왕산로35길,"서울특별시 동대문구 왕산로35길 7, (제기동)",127.0431891,37.58007281
솔로몬피자,음식,11,서울특별시,11215,광진구,1121510900,군자동,1.12E+18,100,서울특별시 광진구 군자동 100-17번지 ,서울특별시 광진구 군자로,"서울특별시 광진구 군자로 99-2, (군자동)",127.071184,37.55210262
우리식당,음식,11,서울특별시,11215,광진구,1121510700,화양동,1.12E+18,507,서울특별시 광진구 화양동 507-3번지 ,서울특별시 광진구 광나루로26길,"서울특별시 광진구 광나루로26길 16, (화양동)",127.0768115,37.54546096
크리스피크림,음식,11,서울특별시,11230,동대문구,1123010400,전농동,1.12E+18,620,서울특별시 동대문구 전농동 620-69,서울특별시 동대문구 왕산로,서울특별시 동대문구 왕산로 200,127.0450216,37.58019578
왕실,음식,11,서울특별시,11140,중구,1114012700,명동2가,1.11E+18,105,서울특별시 중구 명동2가 105번지 ,서울특별시 중구 남대문로,"서울특별시 중구 남대문로 52-13, (명동2가)",126.9824188,37.56227361
신호건강원,소매,11,서울특별시,11500,강서구,1150010300,화곡동,1.15E+18,369,서울특별시 강서구 화곡동 369-53번지 ,서울특별시 강서구 가로공원로82길,"서울특별시 강서구 가로공원로82길 42-3, (화곡동)",126.8402851,37.53541866
Mr.피터팬,음식,11,서울특별시,11710,송파구,1171010300,풍납동,1.17E+18,399,서울특별시 송파구 풍납동 399-17번지 송주빌라 ,서울특별시 송파구 올림픽로45길,"서울특별시 송파구 올림픽로45길 22, (풍납동, 송주빌라)",127.1158734,37.52747748
제이씨코퍼레이션,소매,11,서울특별시,11560,영등포구,1156012700,양평동3가,1.16E+18,24,서울특별시 영등포구 양평동3가 24번지 삼천리아파트 ,서울특별시 영등포구 선유서로,"서울특별시 영등포구 선유서로 115, (양평동3가, 삼천리아파트)",126.8853202,37.52613916
커피빈,음식,11,서울특별시,11650,서초구,1165010800,서초동,1.17E+18,1657,서울특별시 서초구 서초동 1657-5번지 ,서울특별시 서초구 서초중앙로,"서울특별시 서초구 서초중앙로 118, (서초동)",127.014217,37.49238766
코롱식당,음식,11,서울특별시,11545,금천구,1154510100,가산동,1.15E+18,60,서울특별시 금천구 가산동 60-4번지 ,서울특별시 금천구 디지털로9길,"서울특별시 금천구 디지털로9길 56, (가산동)",126.8868594,37.48038966
고려대학교교육관쎄리오점,음식,11,서울특별시,11290,성북구,1129012500,안암동5가,1.13E+18,1,서울특별시 성북구 안암동5가 1-2번지 ,서울특별시 성북구 안암로,"서울특별시 성북구 안암로 145, (안암동5가)",127.0317018,37.58848499
전주식당,음식,11,서울특별시,11530,구로구,1153010100,신도림동,1.15E+18,406,서울특별시 구로구 신도림동 406-1번지 ,서울특별시 구로구 경인로,"서울특별시 구로구 경인로 577, (신도림동)",126.8808982,37.50406687
아구본가첨벙,음식,11,서울특별시,11290,성북구,1129013400,길음동,1.13E+18,20,서울특별시 성북구 길음동 20-1번지 ,서울특별시 성북구 동소문로,"서울특별시 성북구 동소문로 315, (길음동)",127.0287256,37.60839154
스완카페트,음식,11,서울특별시,11560,영등포구,1156013300,대림동,1.16E+18,604,서울특별시 영등포구 대림동 604-56번지 ,서울특별시 영등포구 도신로10가길,"서울특별시 영등포구 도신로10가길 11-1, (대림동)",126.8977104,37.50369334
착한짜장,음식,11,서울특별시,11200,성동구,1120011500,성수동2가,1.12E+18,289,서울특별시 성동구 성수동2가 289-272번지 ,서울특별시 성동구 아차산로7길,"서울특별시 성동구 아차산로7길 17-1, (성수동2가)",127.0546493,37.54671828
해마로숯불바베큐,음식,11,서울특별시,11200,성동구,1120011000,금호동2가,1.12E+18,478,서울특별시 성동구 금호동2가 478번지 ,서울특별시 성동구 금호산길,"서울특별시 성동구 금호산길 62, (금호동2가)",127.0195559,37.55366751
마깐바냑,음식,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,831,서울특별시 강남구 역삼동 831-45번지 에스케이허브젠 ,서울특별시 강남구 역삼로,"서울특별시 강남구 역삼로 109, (역삼동, 에스케이허브젠)",127.031005,37.49365287
강남김밥,음식,11,서울특별시,11680,강남구,1168010600,대치동,1.17E+18,940,서울특별시 강남구 대치동 940-8번지 ,서울특별시 강남구 도곡로,"서울특별시 강남구 도곡로 441, (대치동)",127.0585603,37.49846206
청암회관,음식,11,서울특별시,11350,노원구,1135010600,중계동,1.14E+18,364,서울특별시 노원구 중계동 364-14번지 ,서울특별시 노원구 한글비석로8길,"서울특별시 노원구 한글비석로8길 29, (중계동)",127.0784644,37.64824693
쉼터,음식,11,서울특별시,11680,강남구,1168010500,삼성동,1.17E+18,159,서울특별시 강남구 삼성동 159번지 ,서울특별시 강남구 봉은사로,"서울특별시 강남구 봉은사로 524, (삼성동)",127.0571003,37.5129394
배제현의웰빙낙지한마리수제비,음식,11,서울특별시,11680,강남구,1168010700,신사동,1.17E+18,512,서울특별시 강남구 신사동 512-13번지 ,서울특별시 강남구 강남대로152길,"서울특별시 강남구 강남대로152길 19, (신사동)",127.0209446,37.51757399
커피빈코리아선릉로93길점,음식,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,696,서울특별시 강남구 역삼동 696-42번지 ,서울특별시 강남구 선릉로93길,"서울특별시 강남구 선릉로93길 6, (역삼동)",127.0478832,37.50567504
프로포즈,음식,11,서울특별시,11545,금천구,1154510200,독산동,1.15E+18,162,서울특별시 금천구 독산동 162-1번지 ,서울특별시 금천구 가산로,"서울특별시 금천구 가산로 34-6, (독산동)",126.8992204,37.47171123
와라와라호프,음식,11,서울특별시,11680,강남구,1168010600,대치동,1.17E+18,604,서울특별시 강남구 대치동 604번지 ,서울특별시 강남구 남부순환로,"서울특별시 강남구 남부순환로 2933, (대치동)",127.0610261,37.49392233
가락사우나내스낵,생활서비스,11,서울특별시,11710,송파구,1171010500,석촌동,1.17E+18,256,서울특별시 송파구 석촌동 256번지 ,서울특별시 송파구 가락로,"서울특별시 송파구 가락로 71, (석촌동)",127.1040706,37.50024867
로뎀건강,소매,11,서울특별시,11230,동대문구,1123011000,이문동,1.12E+18,363,서울특별시 동대문구 이문동 363-5번지 ,서울특별시 동대문구 휘경로3길,"서울특별시 동대문구 휘경로3길 4, (이문동)",127.0624088,37.59577906
대박,음식,11,서울특별시,11560,영등포구,1156011300,당산동3가,1.16E+18,257,서울특별시 영등포구 당산동3가 257-9번지 ,서울특별시 영등포구 당산로30길,"서울특별시 영등포구 당산로30길 6-1, (당산동3가)",126.897322,37.52548594
하이,음식,11,서울특별시,11560,영등포구,1156010800,영등포동7가,1.16E+18,57,서울특별시 영등포구 영등포동7가 57번지 ,서울특별시 영등포구 국회대로44길,"서울특별시 영등포구 국회대로44길 10, (영등포동7가)",126.9032719,37.52477546
동화장,음식,11,서울특별시,11590,동작구,1159010800,대방동,1.16E+18,407,서울특별시 동작구 대방동 407-38번지 ,서울특별시 동작구 여의대방로24길,"서울특별시 동작구 여의대방로24길 137, (대방동)",126.9276554,37.49922947
우림,음식,11,서울특별시,11590,동작구,1159010700,사당동,1.16E+18,1033,서울특별시 동작구 사당동 1033-34번지 ,서울특별시 동작구 동작대로7길,"서울특별시 동작구 동작대로7길 28, (사당동)",126.9802422,37.47940343
포마토김밥,음식,11,서울특별시,11590,동작구,1159010100,노량진동,1.16E+18,126,서울특별시 동작구 노량진동 126-6번지 ,서울특별시 동작구 만양로14가길,"서울특별시 동작구 만양로14가길 22, (노량진동)",126.945099,37.51256887
샘터,음식,11,서울특별시,11215,광진구,1121510900,군자동,1.12E+18,477,서울특별시 광진구 군자동 477-1번지 ,서울특별시 광진구 능동로35길,"서울특별시 광진구 능동로35길 7, (군자동)",127.0785189,37.55660227
파스쿠찌,음식,11,서울특별시,11530,구로구,1153010100,신도림동,1.15E+18,692,서울특별시 구로구 신도림동 692번지 디큐브시티 ,서울특별시 구로구 경인로,"서울특별시 구로구 경인로 662, (신도림동, 디큐브시티)",126.8884846,37.50805804
산울FNC,음식,11,서울특별시,11680,강남구,1168011800,도곡동,1.17E+18,467,서울특별시 강남구 도곡동 467-17번지 타워팰리스 ,서울특별시 강남구 언주로30길,"서울특별시 강남구 언주로30길 57, (도곡동, 타워팰리스)",127.0541634,37.48929922
미야꼬,음식,11,서울특별시,11200,성동구,1120011500,성수동2가,1.12E+18,277,서울특별시 성동구 성수동2가 277-20번지 ,서울특별시 성동구 성수이로,"서울특별시 성동구 성수이로 126, (성수동2가)",127.0577465,37.54610329
롯데리아,음식,11,서울특별시,11620,관악구,1162010200,신림동,1.16E+18,1640,서울특별시 관악구 신림동 1640-9번지 ,서울특별시 관악구 남부순환로,"서울특별시 관악구 남부순환로 1610, (신림동)",126.9292879,37.48389942
"놀부숯불애장닭&부대찌개,철판구이",음식,11,서울특별시,11740,강동구,1174010800,성내동,1.17E+18,50,서울특별시 강동구 성내동 50-14번지 ,서울특별시 강동구 천호옛길,"서울특별시 강동구 천호옛길 99, (성내동)",127.1261312,37.53750149
고향산천궁중전골묵은지삽겹살,음식,11,서울특별시,11200,성동구,1120010400,도선동,1.12E+18,68,서울특별시 성동구 도선동 68번지 ,서울특별시 성동구 무학로2길,"서울특별시 성동구 무학로2길 46, (도선동)",127.0345405,37.56244103
김밥사랑,음식,11,서울특별시,11470,양천구,1147010300,신월동,1.15E+18,159,서울특별시 양천구 신월동 159-47번지 ,서울특별시 양천구 남부순환로40길,"서울특별시 양천구 남부순환로40길 22, (신월동)",126.8275797,37.53462644
엠비씨노래광장,음식,11,서울특별시,11110,종로구,1111013500,관철동,1.11E+18,19,서울특별시 종로구 관철동 19-16번지 ,서울특별시 종로구 삼일대로17길,"서울특별시 종로구 삼일대로17길 46, (관철동)",126.9849152,37.56932323
JBar,음식,11,서울특별시,11650,서초구,1165010800,서초동,1.17E+18,1451,서울특별시 서초구 서초동 1451-1번지 ,서울특별시 서초구 반포대로,"서울특별시 서초구 반포대로 32, (서초동)",127.0121072,37.48343156
내바디스타일,소매,11,서울특별시,11380,은평구,1138011400,진관동,1.14E+18,6,서울특별시 은평구 진관동 6번지 은평뉴타운상림마을7단지 ,서울특별시 은평구 진관4로,"서울특별시 은평구 진관4로 77, (진관동, 은평뉴타운상림마을7단지)",126.9280605,37.64705723
원일보신탕,음식,11,서울특별시,11560,영등포구,1156013300,대림동,1.16E+18,1081,서울특별시 영등포구 대림동 1081-54번지 ,서울특별시 영등포구 디지털로,"서울특별시 영등포구 디지털로 352, (대림동)",126.8996569,37.48897037
소노야코엑스점,음식,11,서울특별시,11680,강남구,1168010500,삼성동,1.17E+18,159,서울특별시 강남구 삼성동 159번지 ,서울특별시 강남구 영동대로,"서울특별시 강남구 영동대로 513, (삼성동)",127.0591391,37.51182033
우리집김밥,음식,11,서울특별시,11305,강북구,1130510100,미아동,1.13E+18,484,서울특별시 강북구 미아동 484-1번지 ,서울특별시 강북구 숭인로,"서울특별시 강북구 숭인로 69, (미아동)",127.0294203,37.61245193
김반장,음식,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,681,서울특별시 강남구 역삼동 681-30번지 ,서울특별시 강남구 봉은사로48길,"서울특별시 강남구 봉은사로48길 10, (역삼동)",127.0415318,37.50881341
GIA보석교육원,학문/교육,11,서울특별시,11680,강남구,1168010700,신사동,1.17E+18,639,서울특별시 강남구 신사동 639-3번지 ,서울특별시 강남구 압구정로,"서울특별시 강남구 압구정로 320, (신사동)",127.0364372,37.52853205
두인토탈인테리어,소매,11,서울특별시,11680,강남구,1168010800,논현동,1.17E+18,22,서울특별시 강남구 논현동 22번지 신동아 ,서울특별시 강남구 강남대로146길,"서울특별시 강남구 강남대로146길 28, (논현동, 신동아)",127.0228892,37.51505814
커피빈,음식,11,서울특별시,11110,종로구,1111017200,명륜4가,1.11E+18,51,서울특별시 종로구 명륜4가 51번지 ,서울특별시 종로구 대명길,"서울특별시 종로구 대명길 25, (명륜4가)",127.0001708,37.58314925
씨지브이영등포골드클래스,음식,11,서울특별시,11560,영등포구,1156010500,영등포동4가,1.16E+18,442,서울특별시 영등포구 영등포동4가 442번지 ,서울특별시 영등포구 영중로,"서울특별시 영등포구 영중로 15, (영등포동4가)",126.9039142,37.51721267
행운노래연습장,관광/여가/오락,11,서울특별시,11230,동대문구,1123010600,장안동,1.12E+18,432,서울특별시 동대문구 장안동 432-3번지 ,서울특별시 동대문구 장한로,"서울특별시 동대문구 장한로 9, (장안동)",127.0647963,37.56244129
선경바둑,관광/여가/오락,11,서울특별시,11680,강남구,1168010700,신사동,1.17E+18,638,서울특별시 강남구 신사동 638-5번지 ,서울특별시 강남구 압구정로,"서울특별시 강남구 압구정로 310, (신사동)",127.0352801,37.52877489
배스킨라빈스,음식,11,서울특별시,11620,관악구,1162010100,봉천동,1.16E+18,863,서울특별시 관악구 봉천동 863-13번지 ,서울특별시 관악구 관악로,"서울특별시 관악구 관악로 161, (봉천동)",126.9521656,37.47959928
청운,음식,11,서울특별시,11110,종로구,1111010100,청운동,1.11E+18,72,서울특별시 종로구 청운동 72번지 ,서울특별시 종로구 자하문로,"서울특별시 종로구 자하문로 116, (청운동)",126.970102,37.58624259
맛생맛사,음식,11,서울특별시,11140,중구,1114011000,수표동,1.11E+18,56,서울특별시 중구 수표동 56-12번지 ,서울특별시 중구 을지로9길,"서울특별시 중구 을지로9길 16, (수표동)",126.98849,37.56698417
망고식스,음식,11,서울특별시,11140,중구,1114012700,명동2가,1.11E+18,55,서울특별시 중구 명동2가 55-16번지 ,서울특별시 중구 명동4길,"서울특별시 중구 명동4길 26, (명동2가)",126.9837281,37.56254619
프렌치,음식,11,서울특별시,11500,강서구,1150010900,방화동,1.15E+18,886,서울특별시 강서구 방화동 886번지 ,서울특별시 강서구 하늘길,"서울특별시 강서구 하늘길 38, (방화동)",126.80076,37.56595623
샤브힐Shabuhill,음식,11,서울특별시,11650,서초구,1165010100,방배동,1.17E+18,951,서울특별시 서초구 방배동 951-17번지 ,서울특별시 서초구 서초대로4길,"서울특별시 서초구 서초대로4길 3, (방배동)",126.9853831,37.48551178
완도세꼬시,음식,11,서울특별시,11740,강동구,1174010500,길동,1.17E+18,389,서울특별시 강동구 길동 389-1번지 ,서울특별시 강동구 양재대로113길,"서울특별시 강동구 양재대로113길 7, (길동)",127.1394331,37.53793257
진양평해장국,음식,11,서울특별시,11560,영등포구,1156010100,영등포동,1.16E+18,618,서울특별시 영등포구 영등포동 618-190번지 ,서울특별시 영등포구 영신로20길,"서울특별시 영등포구 영신로20길 2, (영등포동)",126.9080322,37.51485404
하자하자허브다이어트,소매,11,서울특별시,11260,중랑구,1126010100,면목동,1.13E+18,154,서울특별시 중랑구 면목동 154-41번지 ,서울특별시 중랑구 동일로96길,"서울특별시 중랑구 동일로96길 49, (면목동)",127.0825986,37.58479179
상해식품점,소매,11,서울특별시,11290,성북구,1129013400,길음동,1.13E+18,20,서울특별시 성북구 길음동 20-1번지 ,서울특별시 성북구 동소문로,"서울특별시 성북구 동소문로 315, (길음동)",127.0287256,37.60839154
파파존스,음식,11,서울특별시,11740,강동구,1174010100,명일동,1.17E+18,69,서울특별시 강동구 명일동 69번지 ,서울특별시 강동구 구천면로,"서울특별시 강동구 구천면로 506, (명일동)",127.1545041,37.54905235
롯데리아롯데마트행당역점롯데마트행당역점,음식,11,서울특별시,11200,성동구,1120010700,행당동,1.12E+18,346,서울특별시 성동구 행당동 346번지 해모로한진타운 ,서울특별시 성동구 행당로,"서울특별시 성동구 행당로 82, (행당동, 해모로한진타운)",127.0275128,37.55623822
바빈스커피,음식,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,804,서울특별시 강남구 역삼동 804,서울특별시 강남구 테헤란로,서울특별시 강남구 테헤란로 156,127.0366026,37.50070887
메가박스상봉,음식,11,서울특별시,11260,중랑구,1126010200,상봉동,1.13E+18,130,서울특별시 중랑구 상봉동 130-3번지 ,서울특별시 중랑구 망우로30길,"서울특별시 중랑구 망우로30길 3, (상봉동)",127.0747289,37.59307404
사계절,음식,11,서울특별시,11200,성동구,1120011800,송정동,1.12E+18,66,서울특별시 성동구 송정동 66-262번지 ,서울특별시 성동구 광나루로9길,"서울특별시 성동구 광나루로9길 2, (송정동)",127.0638958,37.5484679
요거프레소,음식,11,서울특별시,11320,도봉구,1132010500,쌍문동,1.13E+18,20,서울특별시 도봉구 쌍문동 20번지 벽산프라자 ,서울특별시 도봉구 도당로,"서울특별시 도봉구 도당로 7, (쌍문동, 벽산프라자)",127.0347457,37.65872772
제일목욕탕내이발,생활서비스,11,서울특별시,11290,성북구,1129013400,길음동,1.13E+18,541,서울특별시 성북구 길음동 541-100번지 ,서울특별시 성북구 길음로1길,"서울특별시 성북구 길음로1길 27, (길음동)",127.0229598,37.60326209
자임한복,소매,11,서울특별시,11680,강남구,1168010700,신사동,1.17E+18,586,서울특별시 강남구 신사동 586-12번지 ,서울특별시 강남구 도산대로27길,"서울특별시 강남구 도산대로27길 26, (신사동)",127.0276141,37.52142252
아이패밀리안경,소매,11,서울특별시,11500,강서구,1150010300,화곡동,1.15E+18,799,서울특별시 강서구 화곡동 799-10번지 ,서울특별시 강서구 곰달래로,"서울특별시 강서구 곰달래로 245, (화곡동)",126.8602265,37.53212581
본도시락,음식,11,서울특별시,11290,성북구,1129012500,안암동5가,1.13E+18,134,서울특별시 성북구 안암동5가 134-70번지 ,서울특별시 성북구 안암로,"서울특별시 성북구 안암로 63, (안암동5가)",127.0285894,37.58227826
한일지도판매,소매,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,746,서울특별시 강남구 역삼동 746-10번지 ,서울특별시 강남구 논현로,"서울특별시 강남구 논현로 415, (역삼동)",127.0383101,37.49719965
달라스이용원,생활서비스,11,서울특별시,11680,강남구,1168010800,논현동,1.17E+18,37,서울특별시 강남구 논현동 37-16번지 ,서울특별시 강남구 논현로131길,"서울특별시 강남구 논현로131길 6, (논현동)",127.0297724,37.51462831
자연의선물,소매,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,736,서울특별시 강남구 역삼동 736-55번지 ,서울특별시 강남구 테헤란로26길,"서울특별시 강남구 테헤란로26길 10, (역삼동)",127.0358248,37.49963027
정아트,학문/교육,11,서울특별시,11500,강서구,1150010100,염창동,1.15E+18,184,서울특별시 강서구 염창동 184-8번지 ,서울특별시 강서구 양천로73가길,"서울특별시 강서구 양천로73가길 21, (염창동)",126.8736453,37.55092405
김가네우면네이처힐,음식,11,서울특별시,11650,서초구,1165010300,우면동,1.17E+18,721,서울특별시 서초구 우면동 721-1번지 ,서울특별시 서초구 태봉로,"서울특별시 서초구 태봉로 70, (우면동)",127.0255706,37.46453103
메머드커피,음식,11,서울특별시,11440,마포구,1144012000,서교동,1.14E+18,327,서울특별시 마포구 서교동 327-15번지 ,서울특별시 마포구 와우산로,"서울특별시 마포구 와우산로 149, (서교동)",126.9296919,37.55459906
안재형영어,학문/교육,11,서울특별시,11470,양천구,1147010200,목동,1.15E+18,905,서울특별시 양천구 목동 905-34번지 ,서울특별시 양천구 목동서로,"서울특별시 양천구 목동서로 133-2, (목동)",126.8759727,37.53159195
구의식당,음식,11,서울특별시,11215,광진구,1121510500,자양동,1.12E+18,216,서울특별시 광진구 자양동 216-23번지 ,서울특별시 광진구 아차산로,"서울특별시 광진구 아차산로 384, (자양동)",127.0854403,37.53666175
은하노래광장주점,음식,11,서울특별시,11140,중구,1114016500,황학동,1.11E+18,632,서울특별시 중구 황학동 632번지 ,서울특별시 중구 퇴계로87길,"서울특별시 중구 퇴계로87길 15-12, (황학동)",127.0204892,37.56623583
화랑공인중개사사무소,부동산,11,서울특별시,11350,노원구,1135010300,공릉동,1.14E+18,111,서울특별시 노원구 공릉동 111번지 화랑타운 ,서울특별시 노원구 화랑로51길,"서울특별시 노원구 화랑로51길 17, (공릉동, 화랑타운)",127.0893446,37.62306629
아트인스튜디오,학문/교육,11,서울특별시,11680,강남구,1168010100,역삼동,1.17E+18,818,서울특별시 강남구 역삼동 818-1번지 ,서울특별시 강남구 강남대로96길,"서울특별시 강남구 강남대로96길 12, (역삼동)",127.0280539,37.49972877
홍성폐백,생활서비스,11,서울특별시,11230,동대문구,1123010300,제기동,1.12E+18,1019,서울특별시 동대문구 제기동 1019번지 ,서울특별시 동대문구 고산자로36길,"서울특별시 동대문구 고산자로36길 3, (제기동)",127.0391266,37.57903065
인덕기름집,소매,11,서울특별시,11350,노원구,1135010200,월계동,1.14E+18,285,서울특별시 노원구 월계동 285-1,서울특별시 노원구 월계로53길,서울특별시 노원구 월계로53길 1,127.0587119,37.63034056
벌떼식당,음식,11,서울특별시,11440,마포구,1144011000,노고산동,1.14E+18,31,서울특별시 마포구 노고산동 31-23번지 ,서울특별시 마포구 신촌로20길,"서울특별시 마포구 신촌로20길 12, (노고산동)",126.9381688,37.55460352
카페필로네,음식,11,서울특별시,11650,서초구,1165010800,서초동,1.17E+18,1366,서울특별시 서초구 서초동 1366-4번지 ,서울특별시 서초구 남부순환로,"서울특별시 서초구 남부순환로 2583, (서초동)",127.0329405,37.48474827
금조홍어,음식,11,서울특별시,11305,강북구,1130510300,수유동,1.13E+18,85,서울특별시 강북구 수유동 85-3번지 ,서울특별시 강북구 도봉로71길,"서울특별시 강북구 도봉로71길 16, (수유동)",127.0231097,37.63162798
씨제이올리브영,소매,11,서울특별시,11740,강동구,1174010900,천호동,1.17E+18,454,서울특별시 강동구 천호동 454-49번지 ,서울특별시 강동구 천호대로157길,"서울특별시 강동구 천호대로157길 7, (천호동)",127.1264946,37.53836018
중앙부동산,부동산,11,서울특별시,11650,서초구,1165010700,반포동,1.17E+18,2,서울특별시 서초구 반포동 2-8번지 ,서울특별시 서초구 신반포로15길,"서울특별시 서초구 신반포로15길 29, (반포동)",126.9946818,37.5054595
이엠학원,학문/교육,11,서울특별시,11215,광진구,1121510900,군자동,1.12E+18,48,서울특별시 광진구 군자동 48-24번지 ,서울특별시 광진구 군자로,"서울특별시 광진구 군자로 141, (군자동)",127.0748124,37.55430264
삼익피아노강동대리점,학문/교육,11,서울특별시,11740,강동구,1174010900,천호동,1.17E+18,410,서울특별시 강동구 천호동 410-105번지 현대프라자 ,서울특별시 강동구 진황도로,"서울특별시 강동구 진황도로 18, (천호동, 현대프라자)",127.1290753,37.53926228
설악피아노학원,학문/교육,11,서울특별시,11650,서초구,1165010600,잠원동,1.17E+18,50,서울특별시 서초구 잠원동 50-2번지 ,서울특별시 서초구 잠원로14길,"서울특별시 서초구 잠원로14길 29, (잠원동)",127.015432,37.51784354
강변공인중개사사무소,부동산,11,서울특별시,11650,서초구,1165010600,잠원동,1.17E+18,53,서울특별시 서초구 잠원동 53번지 잠원현대아파트 ,서울특별시 서초구 잠원로12길,"서울특별시 서초구 잠원로12길 4, (잠원동, 잠원현대아파트)",127.012702,37.5181271
서울과학기술대학교제2학생식당,음식,11,서울특별시,11350,노원구,1135010300,공릉동,1.14E+18,172,서울특별시 노원구 공릉동 172번지 ,서울특별시 노원구 공릉로,"서울특별시 노원구 공릉로 232, (공릉동)",127.0767711,37.63306923
초밥&참치전문점연,음식,11,서울특별시,11215,광진구,1121510700,화양동,1.12E+18,111,서울특별시 광진구 화양동 111-118번지 ,서울특별시 광진구 능동로,"서울특별시 광진구 능동로 179, (화양동)",127.0734926,37.54663336
괴산주유소,생활서비스,11,서울특별시,11740,강동구,1174010100,명일동,1.17E+18,38,서울특별시 강동구 명일동 38번지 삼익그린11차 ,서울특별시 강동구 명일로,"서울특별시 강동구 명일로 376, 701동  (명일동, 삼익그린11차)",127.1504557,37.55177151
가야애드현수막,생활서비스,11,서울특별시,11740,강동구,1174010800,성내동,1.17E+18,550,서울특별시 강동구 성내동 550-4번지 ,서울특별시 강동구 성내로,"서울특별시 강동구 성내로 40, (성내동)",127.1245573,37.52888475
샹제리제식품,소매,11,서울특별시,11680,강남구,1168010600,대치동,1.17E+18,889,서울특별시 강남구 대치동 889-5번지 ,서울특별시 강남구 테헤란로,"서울특별시 강남구 테헤란로 406, (대치동)",127.0499464,37.50441215
삼일공구,소매,11,서울특별시,11740,강동구,1174010800,성내동,1.17E+18,112,서울특별시 강동구 성내동 112-69번지 ,서울특별시 강동구 올림픽로,"서울특별시 강동구 올림픽로 602, (성내동)",127.1225253,37.53525816
리치노래방,관광/여가/오락,11,서울특별시,11215,광진구,1121510400,광장동,1.12E+18,323,서울특별시 광진구 광장동 323-2번지 ,서울특별시 광진구 아차산로78길,"서울특별시 광진구 아차산로78길 182, (광장동)",127.1078949,37.54761012
구진렌트카,생활서비스,11,서울특별시,11260,중랑구,1126010500,망우동,1.13E+18,349,서울특별시 중랑구 망우동 349-29번지 ,서울특별시 중랑구 망우로71길,"서울특별시 중랑구 망우로71길 60, (망우동)",127.102285,37.60298209
Mr박의돈워리,음식,11,서울특별시,11200,성동구,1120010200,하왕십리동,1.12E+18,258,서울특별시 성동구 하왕십리동 258번지 청계벽산아파트 ,서울특별시 성동구 무학로,"서울특별시 성동구 무학로 50, (하왕십리동, 청계벽산아파트)",127.0326891,37.56906658
영진자동차매매상사,소매,11,서울특별시,11740,강동구,1174010600,둔촌동,1.17E+18,609,서울특별시 강동구 둔촌동 609-6번지 ,서울특별시 강동구 천호대로,"서울특별시 강동구 천호대로 1210, (둔촌동)",127.1456456,37.53492309
에덴피아노음악학원,학문/교육,11,서울특별시,11350,노원구,1135010300,공릉동,1.14E+18,269,서울특별시 노원구 공릉동 269-6번지 ,서울특별시 노원구 공릉로32길,"서울특별시 노원구 공릉로32길 24, (공릉동)",127.0804905,37.62177221
제일전자보수,생활서비스,11,서울특별시,11680,강남구,1168010600,대치동,1.17E+18,626,서울특별시 강남구 대치동 626번지 ,서울특별시 강남구 남부순환로,"서울특별시 강남구 남부순환로 2917, (대치동)",127.0591471,37.4931595
월당,음식,11,서울특별시,11170,용산구,1117013100,한남동,1.12E+18,683,서울특별시 용산구 한남동 683-42번지 ,서울특별시 용산구 이태원로42길,"서울특별시 용산구 이태원로42길 42, (한남동)",127.0008067,37.53639946
핸디페어에코,소매,11,서울특별시,11260,중랑구,1126010600,신내동,1.13E+18,409,서울특별시 중랑구 신내동 409-4번지 ,서울특별시 중랑구 봉화산로54길,"서울특별시 중랑구 봉화산로54길 32, (신내동)",127.0979306,37.60625572
